Date,Close
10/12/2015 16:00:00,104.41
10/13/2015 16:00:00,103.3
10/14/2015 16:00:00,102.86
10/15/2015 16:00:00,103.8
10/16/2015 16:00:00,103.95
10/19/2015 16:00:00,104.26
10/20/2015 16:00:00,104.56
10/21/2015 16:00:00,105.26
10/22/2015 16:00:00,106.43
10/23/2015 16:00:00,106.8
10/26/2015 16:00:00,106.18
10/27/2015 16:00:00,103.1
10/28/2015 16:00:00,102.63
10/29/2015 16:00:00,103.47
10/30/2015 16:00:00,103.02
11/2/2015 16:00:00,104.57
11/3/2015 16:00:00,104.48
11/4/2015 16:00:00,104
11/5/2015 16:00:00,104.23
11/6/2015 16:00:00,104.99
11/9/2015 16:00:00,104.01
11/10/2015 16:00:00,104.34
11/11/2015 16:00:00,104.8
11/12/2015 16:00:00,102.6
11/13/2015 16:00:00,101.78
11/16/2015 16:00:00,103.14
11/17/2015 16:00:00,103.14
11/18/2015 16:00:00,103.68
11/19/2015 16:00:00,104.1
11/20/2015 16:00:00,104.1
11/23/2015 16:00:00,103.59
11/24/2015 16:00:00,103.4
11/25/2015 16:00:00,103.49
11/27/2015 16:00:00,104.18
11/30/2015 16:00:00,103.01
12/1/2015 16:00:00,104.38
12/2/2015 16:00:00,103.3
12/3/2015 16:00:00,102.29
12/4/2015 16:00:00,103.26
12/7/2015 16:00:00,102.45
12/8/2015 16:00:00,101.16
12/9/2015 16:00:00,100.46
12/10/2015 16:00:00,100.45
12/11/2015 16:00:00,97.46
12/14/2015 16:00:00,97.87
12/15/2015 16:00:00,98.9
12/16/2015 16:00:00,100.51
12/17/2015 16:00:00,100
12/18/2015 16:00:00,98
12/21/2015 16:00:00,96.89
12/22/2015 16:00:00,98
12/23/2015 16:00:00,97.24
12/24/2015 16:00:00,97.34
12/28/2015 16:00:00,97
12/29/2015 16:00:00,97.72
12/30/2015 16:00:00,97.09
12/31/2015 16:00:00,96.23
1/4/2016 16:00:00,94.84
1/5/2016 16:00:00,95.78
1/6/2016 16:00:00,94.42
1/7/2016 16:00:00,92.6
1/8/2016 16:00:00,91.39
1/11/2016 16:00:00,91.66
1/12/2016 16:00:00,93
1/13/2016 16:00:00,90.61
1/14/2016 16:00:00,91.15
1/15/2016 16:00:00,90.04
1/19/2016 16:00:00,90.35
1/20/2016 16:00:00,88.7
1/21/2016 16:00:00,89.07
1/22/2016 16:00:00,89.9
1/25/2016 16:00:00,89.42
1/26/2016 16:00:00,90.93
1/27/2016 16:00:00,90.87
1/28/2016 16:00:00,91
1/29/2016 16:00:00,93.2
2/1/2016 16:00:00,94.08
2/2/2016 16:00:00,94.69
2/3/2016 16:00:00,95.33
2/4/2016 16:00:00,96.25
2/5/2016 16:00:00,95.37
2/8/2016 16:00:00,97.3
2/9/2016 16:00:00,97.53
2/10/2016 16:00:00,96.12
2/11/2016 16:00:00,95.09
2/12/2016 16:00:00,97.25
2/16/2016 16:00:00,98.56
2/17/2016 16:00:00,98.3
2/18/2016 16:00:00,97.46
2/19/2016 16:00:00,97.37
2/22/2016 16:00:00,98.02
2/23/2016 16:00:00,96.97
2/24/2016 16:00:00,96.87
2/25/2016 16:00:00,97.72
2/26/2016 16:00:00,97.44
2/29/2016 16:00:00,96.55
3/1/2016 16:00:00,98.36
3/2/2016 16:00:00,98.77
3/3/2016 16:00:00,99.62
3/4/2016 16:00:00,100.4
3/7/2016 16:00:00,101.3
3/8/2016 16:00:00,100.62
3/9/2016 16:00:00,99.56
3/10/2016 16:00:00,99.87
3/11/2016 16:00:00,100.82
3/14/2016 16:00:00,101.29
3/15/2016 16:00:00,101.42
3/16/2016 16:00:00,101.67
3/17/2016 16:00:00,103.75
3/18/2016 16:00:00,104.99
3/21/2016 16:00:00,105.15
3/22/2016 16:00:00,104.86
3/23/2016 16:00:00,104.88
3/24/2016 16:00:00,105.43
3/28/2016 16:00:00,105.06
3/29/2016 16:00:00,106.1
3/30/2016 16:00:00,105.73
3/31/2016 16:00:00,105.47
4/1/2016 16:00:00,104.95
4/4/2016 16:00:00,104.88
4/5/2016 16:00:00,103.92
4/6/2016 16:00:00,104.67
4/7/2016 16:00:00,103.99
4/8/2016 16:00:00,104.31
4/11/2016 16:00:00,103.86
4/12/2016 16:00:00,105.23
4/13/2016 16:00:00,105.54
4/14/2016 16:00:00,105.08
4/15/2016 16:00:00,105.54
4/18/2016 16:00:00,106.18
4/19/2016 16:00:00,106.84
4/20/2016 16:00:00,106.17
4/21/2016 16:00:00,104.99
4/22/2016 16:00:00,105.52
4/25/2016 16:00:00,105.07
4/26/2016 16:00:00,106.23
4/27/2016 16:00:00,106.46
4/28/2016 16:00:00,104.91
4/29/2016 16:00:00,105.07
5/2/2016 16:00:00,104.76
5/3/2016 16:00:00,104.38
5/4/2016 16:00:00,103.11
5/5/2016 16:00:00,102.14
5/6/2016 16:00:00,102.11
5/9/2016 16:00:00,102.69
5/10/2016 16:00:00,103.65
5/11/2016 16:00:00,102.45
5/12/2016 16:00:00,101.79
5/13/2016 16:00:00,100.66
5/16/2016 16:00:00,101.65
5/17/2016 16:00:00,101.09
5/18/2016 16:00:00,101.3
5/19/2016 16:00:00,101.29
5/20/2016 16:00:00,101.51
5/23/2016 16:00:00,101.09
5/24/2016 16:00:00,101.98
5/25/2016 16:00:00,102.3
5/26/2016 16:00:00,102.45
5/27/2016 16:00:00,102.98
5/31/2016 16:00:00,103.09
6/1/2016 16:00:00,102.89
6/2/2016 16:00:00,103.05
6/3/2016 16:00:00,103.12
6/6/2016 16:00:00,103.11
6/7/2016 16:00:00,103.87
6/8/2016 16:00:00,104.69
6/9/2016 16:00:00,104.97
6/10/2016 16:00:00,104.52
6/13/2016 16:00:00,103.64
6/14/2016 16:00:00,103.73
6/15/2016 16:00:00,103.89
6/16/2016 16:00:00,104.21
6/17/2016 16:00:00,105.02
6/20/2016 16:00:00,106.1
6/21/2016 16:00:00,106.67
6/22/2016 16:00:00,105.95
6/23/2016 16:00:00,107.22
6/24/2016 16:00:00,104.41
6/27/2016 16:00:00,103.77
6/28/2016 16:00:00,104.69
6/29/2016 16:00:00,106.34
6/30/2016 16:00:00,107.72
7/1/2016 16:00:00,108.36
7/5/2016 16:00:00,108.45
7/6/2016 16:00:00,107.72
7/7/2016 16:00:00,107.85
7/8/2016 16:00:00,109.52
7/11/2016 16:00:00,110.01
7/12/2016 16:00:00,110.29
7/13/2016 16:00:00,110.79
7/14/2016 16:00:00,111.5
7/15/2016 16:00:00,111.03
7/18/2016 16:00:00,110.9
7/19/2016 16:00:00,110.64
7/20/2016 16:00:00,110.59
7/21/2016 16:00:00,109.89
7/22/2016 16:00:00,110.36
7/25/2016 16:00:00,110.1
7/26/2016 16:00:00,110.37
7/27/2016 16:00:00,108.8
7/28/2016 16:00:00,108.73
7/29/2016 16:00:00,108.1
8/1/2016 16:00:00,108.01
8/2/2016 16:00:00,107.46
8/3/2016 16:00:00,108.29
8/4/2016 16:00:00,107.84
8/5/2016 16:00:00,108.79
8/8/2016 16:00:00,108.96
8/9/2016 16:00:00,109.65
8/10/2016 16:00:00,109.88
8/11/2016 16:00:00,110.9
8/12/2016 16:00:00,109.91
8/15/2016 16:00:00,109.85
8/16/2016 16:00:00,109.81
8/17/2016 16:00:00,110.24
8/18/2016 16:00:00,110.49
8/19/2016 16:00:00,110.57
8/22/2016 16:00:00,109.83
8/23/2016 16:00:00,109.44
8/24/2016 16:00:00,109.64
8/25/2016 16:00:00,109.33
8/26/2016 16:00:00,108.95
8/29/2016 16:00:00,109.12
8/30/2016 16:00:00,109.38
8/31/2016 16:00:00,109.22
9/1/2016 16:00:00,109.5
9/2/2016 16:00:00,109.59
9/6/2016 16:00:00,109.5
9/7/2016 16:00:00,109.48
9/8/2016 16:00:00,108.94
9/9/2016 16:00:00,107.63
9/12/2016 16:00:00,108.55
9/13/2016 16:00:00,106.86
9/14/2016 16:00:00,106.86
9/15/2016 16:00:00,107.08
9/16/2016 16:00:00,106.86
9/19/2016 16:00:00,107.12
9/20/2016 16:00:00,108.35
9/21/2016 16:00:00,109.66
9/22/2016 16:00:00,109.67
9/23/2016 16:00:00,109.21
9/26/2016 16:00:00,108.84
9/27/2016 16:00:00,110.01
9/28/2016 16:00:00,109.25
9/29/2016 16:00:00,108.21
9/30/2016 16:00:00,109.36
10/3/2016 16:00:00,109.18
10/4/2016 16:00:00,108.52
10/5/2016 16:00:00,109.16
10/6/2016 16:00:00,109.12
10/7/2016 16:00:00,108.8
10/10/2016 16:00:00,109.05
10/11/2016 16:00:00,108.7
10/12/2016 16:00:00,108.74
10/13/2016 16:00:00,108.3
10/14/2016 16:00:00,108.42
10/17/2016 16:00:00,108.03
10/18/2016 16:00:00,108.13
10/19/2016 16:00:00,108.05
10/20/2016 16:00:00,107.4
10/21/2016 16:00:00,107.16
10/24/2016 16:00:00,108.45
10/25/2016 16:00:00,107.84
10/26/2016 16:00:00,108.61
10/27/2016 16:00:00,108.08
10/28/2016 16:00:00,107.7
10/31/2016 16:00:00,107.76
11/1/2016 16:00:00,106.84
11/2/2016 16:00:00,106.9
11/3/2016 16:00:00,107.48
11/4/2016 16:00:00,106.94
11/7/2016 16:00:00,109.8
11/8/2016 16:00:00,112.03
11/9/2016 16:00:00,112.7
11/10/2016 16:00:00,113.31
11/11/2016 16:00:00,114.23
11/14/2016 16:00:00,112.91
11/15/2016 16:00:00,113.18
11/16/2016 16:00:00,112.81
11/17/2016 16:00:00,113.49
11/18/2016 16:00:00,114.09
11/21/2016 16:00:00,114.7
11/22/2016 16:00:00,114.63
11/23/2016 16:00:00,115.68
11/25/2016 16:00:00,116.26
11/28/2016 16:00:00,115.69
11/29/2016 16:00:00,116.28
11/30/2016 16:00:00,115.92
12/1/2016 16:00:00,116.43
12/2/2016 16:00:00,116.35
12/5/2016 16:00:00,116.56
12/6/2016 16:00:00,116.54
12/7/2016 16:00:00,118.62
12/8/2016 16:00:00,118.98
12/9/2016 16:00:00,119.6
12/12/2016 16:00:00,120.13
12/13/2016 16:00:00,120.16
12/14/2016 16:00:00,117.26
12/15/2016 16:00:00,117.28
12/16/2016 16:00:00,115.81
12/19/2016 16:00:00,116.98
12/20/2016 16:00:00,117.52
12/21/2016 16:00:00,116.1
12/22/2016 16:00:00,116.3
12/23/2016 16:00:00,115.97
12/27/2016 16:00:00,116.13
12/28/2016 16:00:00,115.2
12/29/2016 16:00:00,114.98
12/30/2016 16:00:00,114.64
1/3/2017 16:00:00,115.08
1/4/2017 16:00:00,115.11
1/5/2017 16:00:00,115.17
1/6/2017 16:00:00,115.4
1/9/2017 16:00:00,114.77
1/10/2017 16:00:00,113.92
1/11/2017 16:00:00,114.18
1/12/2017 16:00:00,113.91
1/13/2017 16:00:00,114.24
1/17/2017 16:00:00,114.07
1/18/2017 16:00:00,114.96
1/19/2017 16:00:00,114.27
1/20/2017 16:00:00,114.96
1/23/2017 16:00:00,114.46
1/24/2017 16:00:00,116.05
1/25/2017 16:00:00,116.99
1/26/2017 16:00:00,116.93
1/27/2017 16:00:00,118.09
1/30/2017 16:00:00,117.03
1/31/2017 16:00:00,109.13
2/1/2017 16:00:00,105.35
2/2/2017 16:00:00,105.1
2/3/2017 16:00:00,106.95
2/6/2017 16:00:00,106.06
2/7/2017 16:00:00,105.69
2/8/2017 16:00:00,106.16
2/9/2017 16:00:00,106.46
2/10/2017 16:00:00,107.34
2/13/2017 16:00:00,108.5
2/14/2017 16:00:00,108.99
2/15/2017 16:00:00,109.02
2/16/2017 16:00:00,107.22
2/17/2017 16:00:00,106.9
2/21/2017 16:00:00,107.72
2/22/2017 16:00:00,105.62
2/23/2017 16:00:00,105.09
2/24/2017 16:00:00,106.18
2/27/2017 16:00:00,106.73
2/28/2017 16:00:00,105.76
3/1/2017 16:00:00,106.87
3/2/2017 16:00:00,105.95
3/3/2017 16:00:00,105.93
3/6/2017 16:00:00,106.1
3/7/2017 16:00:00,105.64
3/8/2017 16:00:00,105.73
3/9/2017 16:00:00,105.9
3/10/2017 16:00:00,106.73
3/13/2017 16:00:00,107.49
3/14/2017 16:00:00,106.83
3/15/2017 16:00:00,107.74
3/16/2017 16:00:00,107.8
3/17/2017 16:00:00,108.15
3/20/2017 16:00:00,107.12
3/21/2017 16:00:00,106.51
3/22/2017 16:00:00,106.52
3/23/2017 16:00:00,105.65
3/24/2017 16:00:00,105.05
3/27/2017 16:00:00,104.78
3/28/2017 16:00:00,106.19
3/29/2017 16:00:00,106.03
3/30/2017 16:00:00,106.66
3/31/2017 16:00:00,107.3
4/3/2017 16:00:00,106.4
4/4/2017 16:00:00,106.63
4/5/2017 16:00:00,106.74
4/6/2017 16:00:00,106.67
4/7/2017 16:00:00,104.99
4/10/2017 16:00:00,106.42
4/11/2017 16:00:00,105.75
4/12/2017 16:00:00,104.23
4/13/2017 16:00:00,103.74
4/17/2017 16:00:00,104.87
4/18/2017 16:00:00,104.1
4/19/2017 16:00:00,104.46
4/20/2017 16:00:00,105.53
4/21/2017 16:00:00,105.77
4/24/2017 16:00:00,106.97
4/25/2017 16:00:00,107.36
4/26/2017 16:00:00,107.62
4/27/2017 16:00:00,108.83
4/28/2017 16:00:00,107.46
5/1/2017 16:00:00,106.54
5/2/2017 16:00:00,106.92
5/3/2017 16:00:00,107.35
5/4/2017 16:00:00,107.05
5/5/2017 16:00:00,107.43
5/8/2017 16:00:00,107.52
5/9/2017 16:00:00,106.51
5/10/2017 16:00:00,105.1
5/11/2017 16:00:00,104.15
5/12/2017 16:00:00,104.13
5/15/2017 16:00:00,105.29
5/16/2017 16:00:00,104.5
5/17/2017 16:00:00,102.87
5/18/2017 16:00:00,103.19
5/19/2017 16:00:00,103.42
5/22/2017 16:00:00,103.78
5/23/2017 16:00:00,104.2
5/24/2017 16:00:00,104.72
5/25/2017 16:00:00,105.94
5/26/2017 16:00:00,105.87
5/30/2017 16:00:00,106.81
5/31/2017 16:00:00,105.97
6/1/2017 16:00:00,107.66
6/2/2017 16:00:00,107.67
6/5/2017 16:00:00,107.95
6/6/2017 16:00:00,107.43
6/7/2017 16:00:00,106.68
6/8/2017 16:00:00,106.75
6/9/2017 16:00:00,107.03
6/12/2017 16:00:00,108.94
6/13/2017 16:00:00,109.85
6/14/2017 16:00:00,109.39
6/15/2017 16:00:00,110.26
6/16/2017 16:00:00,110.59
6/19/2017 16:00:00,110.87
6/20/2017 16:00:00,109.61
6/21/2017 16:00:00,109.19
6/22/2017 16:00:00,109.07
6/23/2017 16:00:00,110.27
6/26/2017 16:00:00,111.01
6/27/2017 16:00:00,109.67
6/28/2017 16:00:00,110.08
6/29/2017 16:00:00,109.78
6/30/2017 16:00:00,110.59
7/3/2017 16:00:00,110.61
7/5/2017 16:00:00,110.52
7/6/2017 16:00:00,109.24
7/7/2017 16:00:00,110.36
7/10/2017 16:00:00,110.21
7/11/2017 16:00:00,110.07
7/12/2017 16:00:00,110.57
7/13/2017 16:00:00,111.16
7/14/2017 16:00:00,112.41
7/17/2017 16:00:00,112.03
7/18/2017 16:00:00,111.83
7/19/2017 16:00:00,112.99
7/20/2017 16:00:00,112.58
7/21/2017 16:00:00,112.68
7/24/2017 16:00:00,112.15
7/25/2017 16:00:00,113.22
7/26/2017 16:00:00,112.29
7/27/2017 16:00:00,107.79
7/28/2017 16:00:00,109.66
7/31/2017 16:00:00,110.29
8/1/2017 16:00:00,110.17
8/2/2017 16:00:00,111.26
8/3/2017 16:00:00,111.52
8/4/2017 16:00:00,112.05
8/7/2017 16:00:00,111.86
8/8/2017 16:00:00,111.89
8/9/2017 16:00:00,112.41
8/10/2017 16:00:00,110.92
8/11/2017 16:00:00,111.44
8/14/2017 16:00:00,113.69
8/15/2017 16:00:00,114.18
8/16/2017 16:00:00,114.76
8/17/2017 16:00:00,112.92
8/18/2017 16:00:00,113.34
8/21/2017 16:00:00,113.83
8/22/2017 16:00:00,114.6
8/23/2017 16:00:00,113.55
8/24/2017 16:00:00,113.35
8/25/2017 16:00:00,113.4
8/28/2017 16:00:00,113.79
8/29/2017 16:00:00,114.89
8/30/2017 16:00:00,114.97
8/31/2017 16:00:00,114.36
9/1/2017 16:00:00,114.39
9/5/2017 16:00:00,113.92
9/6/2017 16:00:00,113.81
9/7/2017 16:00:00,114.67
9/8/2017 16:00:00,115.05
9/11/2017 16:00:00,116.2
9/12/2017 16:00:00,117.15
9/13/2017 16:00:00,117.06
9/14/2017 16:00:00,117.38
9/15/2017 16:00:00,117.9
9/18/2017 16:00:00,117.59
9/19/2017 16:00:00,116.97
9/20/2017 16:00:00,117.83
9/21/2017 16:00:00,117.26
9/22/2017 16:00:00,117.67
9/25/2017 16:00:00,118.22
9/26/2017 16:00:00,118.92
9/27/2017 16:00:00,118.62
9/28/2017 16:00:00,119.61
9/29/2017 16:00:00,120.09
10/2/2017 16:00:00,120.79
10/3/2017 16:00:00,119.71
10/4/2017 16:00:00,119
10/5/2017 16:00:00,118.2
10/6/2017 16:00:00,117.7
10/9/2017 16:00:00,117.15
10/10/2017 16:00:00,118.12
10/11/2017 16:00:00,118.92
10/12/2017 16:00:00,119.57
10/13/2017 16:00:00,118.36
10/16/2017 16:00:00,118.34
10/17/2017 16:00:00,117.68
10/18/2017 16:00:00,118.15
10/19/2017 16:00:00,119.42
10/20/2017 16:00:00,119.76
10/23/2017 16:00:00,119.68
10/24/2017 16:00:00,119.7
10/25/2017 16:00:00,118.55
10/26/2017 16:00:00,119.33
10/27/2017 16:00:00,120.75
10/30/2017 16:00:00,118.09
10/31/2017 16:00:00,117.53
11/1/2017 16:00:00,117.46
11/2/2017 16:00:00,116.87
11/3/2017 16:00:00,115.46
11/6/2017 16:00:00,113.92
11/7/2017 16:00:00,113.95
11/8/2017 16:00:00,113.13
11/9/2017 16:00:00,112.55
11/10/2017 16:00:00,113.23
11/13/2017 16:00:00,114.81
11/14/2017 16:00:00,114.07
11/15/2017 16:00:00,112.89
11/16/2017 16:00:00,113.7
11/17/2017 16:00:00,112.94
11/20/2017 16:00:00,113.2
11/21/2017 16:00:00,113.92
11/22/2017 16:00:00,113.77
11/24/2017 13:00:00,113.14
11/27/2017 16:00:00,114.54
11/28/2017 16:00:00,115.19
11/29/2017 16:00:00,119.04
11/30/2017 16:00:00,121.45
12/1/2017 16:00:00,120.31
12/4/2017 16:00:00,123.72
12/5/2017 16:00:00,120.37
12/6/2017 16:00:00,118.29
12/7/2017 16:00:00,119.73
12/8/2017 16:00:00,119.56
12/11/2017 16:00:00,118.05
12/12/2017 16:00:00,118.16
12/13/2017 16:00:00,118.4
12/14/2017 16:00:00,116.84
12/15/2017 16:00:00,118
12/18/2017 16:00:00,118.81
12/19/2017 16:00:00,119
12/20/2017 16:00:00,118.33
12/21/2017 16:00:00,118.58
12/22/2017 16:00:00,118.64
12/26/2017 16:00:00,118.26
12/27/2017 16:00:00,119.08
12/28/2017 16:00:00,119.05
12/29/2017 16:00:00,119.15
1/2/2018 16:00:00,123.67
1/3/2018 16:00:00,126.41
1/4/2018 16:00:00,127.23
1/5/2018 16:00:00,127.62
1/8/2018 16:00:00,129.17
1/9/2018 16:00:00,129.11
1/10/2018 16:00:00,129.79
1/11/2018 16:00:00,133.46
1/12/2018 16:00:00,134.09
1/16/2018 16:00:00,132.88
1/17/2018 16:00:00,134.01
1/18/2018 16:00:00,133.59
1/19/2018 16:00:00,133.08
1/22/2018 16:00:00,132.86
1/23/2018 16:00:00,132.07
1/24/2018 16:00:00,131.69
1/25/2018 16:00:00,131.29
1/26/2018 16:00:00,132.72
1/29/2018 16:00:00,130.64
1/30/2018 16:00:00,128.11
1/31/2018 16:00:00,127.32
2/1/2018 16:00:00,119.51
2/2/2018 16:00:00,116.47
2/5/2018 16:00:00,113.3
2/6/2018 16:00:00,112.71
2/7/2018 16:00:00,111.91
2/8/2018 16:00:00,109.28
2/9/2018 16:00:00,106.39
2/12/2018 16:00:00,106.31
2/13/2018 16:00:00,107.56
2/14/2018 16:00:00,106.6
2/15/2018 16:00:00,108.31
2/16/2018 16:00:00,106.4
2/20/2018 16:00:00,104.71
2/21/2018 16:00:00,104.7
2/22/2018 16:00:00,105.08
2/23/2018 16:00:00,105.61
2/26/2018 16:00:00,108.07
2/27/2018 16:00:00,105.69
2/28/2018 16:00:00,104.41
3/1/2018 16:00:00,106.43
3/2/2018 16:00:00,105.37
3/5/2018 16:00:00,105.81
3/6/2018 16:00:00,109.8
3/7/2018 16:00:00,109.21
3/8/2018 16:00:00,108.8
3/9/2018 16:00:00,110.38
3/12/2018 16:00:00,108.91
3/13/2018 16:00:00,109.33
3/14/2018 16:00:00,108.76
3/15/2018 16:00:00,109.72
3/16/2018 16:00:00,110.91
3/19/2018 16:00:00,108.46
3/20/2018 16:00:00,108.03
3/21/2018 16:00:00,107.65
3/22/2018 16:00:00,104.45
3/23/2018 16:00:00,101.66
3/26/2018 16:00:00,103.7
3/27/2018 16:00:00,102.17
3/28/2018 16:00:00,102.68
3/29/2018 16:00:00,104.66
4/2/2018 16:00:00,103.84
4/3/2018 16:00:00,105.54
4/4/2018 16:00:00,106.41
4/5/2018 16:00:00,107.18
4/6/2018 16:00:00,105.33
4/9/2018 16:00:00,104.6
